index,part_number,project_name,part_name,raw_material_designation,color,extra_material,production_place,percentage_of_extra_material,raw_material_price,part_volume,part_weight,part_length,part_width,part_height,avrg_thickness,max_thickness,annual_target_quantity,part_price_amortizated,label,Unnamed: 18,Unnamed: 19,Unnamed: 20
161.0,GDE86469,Nimbus,SHUTTER SKT WP,POM,Green,,Vietnam,0.0,5.111758214,2.632437416,3.712,25.5,24.3,5.4,1.8,1.8,595902.0,0.046851458,Asia,,,
162.0,NNZ42288,Nimbus,SKIN 1G SW WP PDL_BK,ABS,black,,Vietnam,0.0,2.010996192,62.08421457,64.58,115.3,85.0,68.2,1.9,2.0,1610.0,0.352269156,Asia,,,
163.0,GDE88290,Nimbus,SKIN 1GXA SKT 10A WP CLIPSAL_XW,ABS,white,,Vietnam,0.0,2.010996192,70.17881177,73.0,115.3,85.0,80.9,1.9,2.0,400.0,0.413632913,Asia,,,
164.0,NNZ43109,Nimbus,ROCKER SW WP_BK,ABS,black,,Vietnam,0.0,2.010996192,1.518938666,1.58,30.1,19.6,8.1,1.9,2.0,443.0,0.091265574,Asia,,,
165.0,GDE86528,Nimbus,GRID 1G SW WP,PC,white,,Vietnam,0.0,2.00833734,24.02558707,28.5448,97.4,78.7,22.8,1.6,2.0,39576.0,0.268276819,Asia,,,
166.0,NNZ42325,Nimbus,SKIN 1GXA SKT 10A WP CLIPSAL_BK,ABS,black,,Vietnam,0.0,2.010996192,70.17881177,73.0,115.3,85.0,80.9,1.9,2.0,150.0,0.413506434,Asia,,,
167.0,NNZ42318,Nimbus,SKIN 1G SKT 10A WP PDL_BK,ABS,black,,Vietnam,0.0,2.010996192,59.60392232,62.0,115.3,85.0,68.2,1.9,2.0,4299.0,0.286148474,Asia,,,
168.0,GDE86451,Nimbus,ROCKER SKT WP_XW,ABS,white,,Vietnam,0.0,2.010996192,1.442030379,1.5,29.5,17.7,7.8,1.9,2.0,515418.0,0.022248851,Asia,,,
169.0,GDE86525,Nimbus,ROCKER SW WP_XW,ABS,white,,Vietnam,0.0,2.010996192,1.518938666,1.58,30.1,19.6,8.1,1.9,2.0,33815.0,0.136986619,Asia,,,
170.0,GDE93397,Nimbus,BASE 1G/1GXA SKT WP,PC,white,,Vietnam,0.0,2.00833734,14.22195101,16.8971,65.1,49.2,19.2,1.5,1.6,61756.0,0.110216209,Asia,,,
